Datum Zeit; NO; NO2; O3; PM2.5; SO2; PM10
02-10-16 15:00; 1; 14; 49; 0,00; 0,0; 5
02-10-16 16:00; 1; 20; 39; 0,00; 0,0; 5
02-10-16 17:00; 1; 23; 27; 0,00; 0,0; 5
02-10-16 18:00; 1; 17; 40; 0,00; 0,0; 5
02-10-16 19:00; 1; 23; 31; 0,00; 0,0; 5
02-10-16 20:00; 1; 19; 28; 0,00; 0,0; 5
02-10-16 21:00; 1; 22; 19; 0,00; 0,0; 5
02-10-16 22:00; 1; 7; 40; 0,00; 0,0; 5
02-10-16 23:00; 1; 5; 40; 0,00; 0,0; 5
03-10-16 00:00; 1; 6; 37; 0,00; 0,0; 5
03-10-16 01:00; 1; 8; 30; 0,00; 0,0; 7
03-10-16 02:00; 1; 9; 17; 0,00; 0,0; 7
03-10-16 03:00; 1; 11; 15; 0,00; 0,0; 7
03-10-16 04:00; 1; 9; 12; 0,00; 0,0; 7
03-10-16 05:00; 1; 12; 8; 0,00; 0,0; 7
03-10-16 06:00; 1; 11; 13; 0,00; 0,0; 7
03-10-16 07:00; 1; 13; 13; 0,00; 0,0; 7
03-10-16 08:00; 1; 12; 15; 0,00; 0,0; 7
03-10-16 09:00; 3; 13; 12; 0,00; 0,0; 7
03-10-16 10:00; 4; 14; 12; 0,00; 0,0; 7
03-10-16 11:00; 5; 16; 11; 0,00; 0,0; 7
03-10-16 12:00; 4; 16; 14; 0,00; 0,0; 7
03-10-16 13:00; 3; 17; 22; 0,00; 0,0; 7
03-10-16 14:00; 2; 11; 34; 0,00; 0,0; 7
03-10-16 15:00; 1; 11; 32; 0,00; 0,0; 7
03-10-16 16:00; 1; 14; 30; 0,00; 0,0; 7
03-10-16 17:00; 1; 15; 28; 0,00; 0,0; 7
03-10-16 18:00; 1; 21; 16; 0,00; 0,0; 7
03-10-16 19:00; 1; 21; 16; 0,00; 0,0; 7
03-10-16 20:00; 1; 17; 20; 0,00; 0,0; 7
03-10-16 21:00; 1; 18; 18; 0,00; 0,0; 7
03-10-16 22:00; 1; 16; 20; 0,00; 0,0; 7
03-10-16 23:00; 1; 17; 17; 0,00; 0,0; 7
04-10-16 00:00; 1; 16; 23; 0,00; 0,0; 7
04-10-16 01:00; 1; 11; 39; 0,00; 0,0; 
04-10-16 02:00; 1; 9; 42; 0,00; 0,0; 
04-10-16 03:00; 1; 10; 37; 0,00; 0,0; 
04-10-16 04:00; 1; 11; 33; 0,00; 0,0; 
04-10-16 05:00; 1; 12; 36; 0,00; 0,0; 
04-10-16 06:00; 1; 17; 35; 0,00; 0,0; 
04-10-16 07:00; 4; 20; 36; 0,00; 0,0; 
04-10-16 08:00; 1; 21; 38; 0,00; 0,0; 
04-10-16 09:00; 1; 21; 37; 0,00; 0,0; 
04-10-16 10:00; 2; 19; 37; 0,00; 0,0; 
04-10-16 11:00; 3; 14; 43; 0,00; 0,0; 
04-10-16 12:00; 3; 13; 46; 0,00; 0,0; 
04-10-16 13:00; 2; 10; 50; 0,00; 0,0; 
04-10-16 14:00; 2; 11; 55; 0,00; 0,0; 
04-10-16 15:00; 3; 13; 56; 0,00; 0,0; 
04-10-16 16:00; 2; 15; 56; 0,00; 0,0; 
04-10-16 17:00; 1; 16; 56; 0,00; 0,0; 
04-10-16 18:00; 1; 25; 39; 0,00; 0,0; 
04-10-16 19:00; 1; 31; 27; 0,00; 0,0; 
04-10-16 20:00; 1; 38; 15; 0,00; 0,0; 
04-10-16 21:00; 1; 31; 22; 0,00; 0,0; 
04-10-16 22:00; 1; 21; 32; 0,00; 0,0; 
04-10-16 23:00; 1; 13; 38; 0,00; 0,0; 
05-10-16 00:00; 1; 7; 53; 0,00; 0,0; 
05-10-16 01:00; 1; 6; 52; 0,00; 0,0; 
05-10-16 02:00; 1; 8; 47; 0,00; 0,0; 
05-10-16 03:00; 1; 11; 41; 0,00; 0,0; 
05-10-16 04:00; 1; 13; 36; 0,00; 0,0; 
05-10-16 05:00; 1; 15; 33; 0,00; 0,0; 
05-10-16 06:00; 1; 20; 30; 0,00; 0,0; 
05-10-16 07:00; 1; 27; 24; 0,00; 0,0; 
05-10-16 08:00; 3; 23; 25; 0,00; 0,0; 
05-10-16 09:00; 3; 21; 26; 0,00; 0,0; 
05-10-16 10:00; 2; 14; 35; 0,00; 0,0; 
05-10-16 11:00; 2; 11; 41; 0,00; 0,0; 
05-10-16 12:00; 2; 8; 45; 0,00; 0,0; 
05-10-16 13:00; 3; 10; 44; 0,00; 0,0; 
05-10-16 14:00; 3; 17; 36; 0,00; 0,0; 
05-10-16 15:00; 2; 14; 38; 0,00; 0,0; 
05-10-16 16:00; 1; 15; 40; 0,00; 0,0; 
05-10-16 17:00; 1; 23; 34; 0,00; 0,0; 
05-10-16 18:00; 1; 20; 35; 0,00; 0,0; 
05-10-16 19:00; 1; 16; 41; 0,00; 0,0; 
05-10-16 20:00; 2; 12; 43; 0,00; 0,0; 
05-10-16 21:00; 1; 10; 42; 0,00; 0,0; 
05-10-16 22:00; 1; 8; 45; 0,00; 0,0; 
05-10-16 23:00; 1; 8; 44; 0,00; 0,0; 
06-10-16 00:00; 1; 8; 44; 0,00; 0,0; 
06-10-16 01:00; 1; 6; 46; 0,00; 0,0; 
06-10-16 02:00; 1; 5; 46; 0,00; 0,0; 
06-10-16 03:00; 1; 5; 45; 0,00; 0,0; 
06-10-16 04:00; 1; 6; 42; 0,00; 0,0; 
06-10-16 05:00; 1; 7; 39; 0,00; 0,0; 
06-10-16 06:00; 1; 15; 30; 0,00; 0,0; 
06-10-16 07:00; 2; 28; 16; 0,00; 0,0; 
06-10-16 08:00; 5; 29; 11; 0,00; 0,0; 
06-10-16 09:00; 5; 28; 11; 0,00; 0,0; 
06-10-16 10:00; 7; 25; 12; 0,00; 0,0; 
06-10-16 11:00; 5; 19; 17; 0,00; 0,0; 
06-10-16 12:00; 6; 18; 17; 0,00; 0,0; 
06-10-16 13:00; 5; 19; 14; 0,00; 0,0; 
06-10-16 14:00; 4; 20; 15; 0,00; 0,0; 
06-10-16 15:00; 8; 29; 8; 0,00; 0,0; 
06-10-16 16:00; 5; 27; 14; 0,00; 0,0; 
06-10-16 17:00; 3; 24; 18; 0,00; 0,0; 
06-10-16 18:00; 2; 26; 15; 0,00; 0,0; 
06-10-16 19:00; 2; 20; 19; 0,00; 0,0; 
06-10-16 20:00; 1; 18; 15; 0,00; 0,0; 
06-10-16 21:00; 1; 15; 16; 0,00; 0,0; 
06-10-16 22:00; 1; 14; 13; 0,00; 0,0; 
06-10-16 23:00; 1; 12; 13; 0,00; 0,0; 
07-10-16 00:00; 1; 11; 11; 0,00; 0,0; 
07-10-16 01:00; 1; 12; 10; 0,00; 0,0; 
07-10-16 02:00; 1; 11; 10; 0,00; 0,0; 
07-10-16 03:00; 1; 9; 11; 0,00; 0,0; 
07-10-16 04:00; 1; 12; 7; 0,00; 0,0; 
07-10-16 05:00; 1; 11; 8; 0,00; 0,0; 
07-10-16 06:00; 3; 15; 3; 0,00; 0,0; 
07-10-16 07:00; 11; 19; 1; 0,00; 0,0; 
07-10-16 08:00; 26; 21; 1; 0,00; 0,0; 
07-10-16 09:00; 31; 21; 1; 0,00; 0,0; 
07-10-16 10:00; 19; 18; 2; 0,00; 0,0; 
07-10-16 11:00; 14; 14; 5; 0,00; 0,0; 
07-10-16 12:00; 12; 13; 8; 0,00; 0,0; 
07-10-16 13:00; 8; 12; 14; 0,00; 0,0; 
07-10-16 14:00; 8; 13; 16; 0,00; 0,0; 
07-10-16 15:00; 5; 13; 22; 0,00; 0,0; 
07-10-16 16:00; 4; 19; 24; 0,00; 0,0; 
07-10-16 17:00; 3; 24; 15; 0,00; 0,0; 
07-10-16 18:00; 8; 29; 3; 0,00; 0,0; 
07-10-16 19:00; 14; 29; 1; 0,00; 0,0; 
07-10-16 20:00; 4; 23; 2; 0,00; 0,0; 
07-10-16 21:00; 2; 20; 2; 0,00; 0,0; 
07-10-16 22:00; 4; 19; 2; 0,00; 0,0; 
07-10-16 23:00; 3; 17; 3; 0,00; 0,0; 
08-10-16 00:00; 1; 12; 12; 0,00; 0,0; 
08-10-16 01:00; 1; 10; 19; 0,00; 0,0; 
08-10-16 02:00; 1; 11; 24; 0,00; 0,0; 
08-10-16 03:00; ; ; ; 0,00; 0,0; 
08-10-16 04:00; ; ; ; 0,00; 0,0; 
08-10-16 05:00; ; ; ; 0,00; 0,0; 
08-10-16 06:00; ; ; ; 0,00; 0,0; 
08-10-16 07:00; ; ; ; 0,00; 0,0; 
08-10-16 08:00; ; ; ; 0,00; 0,0; 
08-10-16 09:00; ; ; ; 0,00; 0,0; 
08-10-16 10:00; ; ; ; 0,00; 0,0; 
08-10-16 11:00; ; ; ; 0,00; 0,0; 
08-10-16 12:00; ; ; ; 0,00; 0,0; 
08-10-16 13:00; ; ; ; 0,00; 0,0; 
08-10-16 14:00; ; ; ; 0,00; 0,0; 
08-10-16 15:00; ; ; ; 0,00; 0,0; 
08-10-16 16:00; ; ; ; 0,00; 0,0; 
08-10-16 17:00; ; ; ; 0,00; 0,0; 
08-10-16 18:00; ; ; ; 0,00; 0,0; 
08-10-16 19:00; ; ; ; 0,00; 0,0; 
08-10-16 20:00; ; ; ; 0,00; 0,0; 
08-10-16 21:00; ; ; ; 0,00; 0,0; 
08-10-16 22:00; ; ; ; 0,00; 0,0; 
08-10-16 23:00; ; ; ; 0,00; 0,0; 
09-10-16 00:00; ; ; ; 0,00; 0,0; 
09-10-16 01:00; ; ; ; 0,00; 0,0; 
09-10-16 02:00; ; ; ; 0,00; 0,0; 
09-10-16 03:00; ; ; ; 0,00; 0,0; 
09-10-16 04:00; ; ; ; 0,00; 0,0; 
09-10-16 05:00; ; ; ; 0,00; 0,0; 
09-10-16 06:00; ; ; ; 0,00; 0,0; 
09-10-16 07:00; ; ; ; 0,00; 0,0; 
09-10-16 08:00; ; ; ; 0,00; 0,0; 
09-10-16 09:00; ; ; ; 0,00; 0,0; 
09-10-16 10:00; ; ; ; 0,00; 0,0; 
09-10-16 11:00; ; ; ; 0,00; 0,0; 
09-10-16 12:00; ; ; ; 0,00; 0,0; 
09-10-16 13:00; ; ; ; 0,00; 0,0; 
09-10-16 14:00; ; ; ; 0,00; 0,0; 
09-10-16 15:00; ; ; ; 0,00; 0,0; 
09-10-16 16:00; ; ; ; 0,00; 0,0; 
09-10-16 17:00; ; ; ; 0,00; 0,0; 
09-10-16 18:00; ; ; ; 0,00; 0,0; 
09-10-16 19:00; ; ; ; 0,00; 0,0; 
09-10-16 20:00; ; ; ; 0,00; 0,0; 
09-10-16 21:00; ; ; ; 0,00; 0,0; 
09-10-16 22:00; ; ; ; 0,00; 0,0; 
09-10-16 23:00; ; ; ; 0,00; 0,0; 
10-10-16 00:00; ; ; ; 0,00; 0,0; 
10-10-16 01:00; ; ; ; 0,00; 0,0; 
10-10-16 02:00; ; ; ; 0,00; 0,0; 
10-10-16 03:00; ; ; ; 0,00; 0,0; 
10-10-16 04:00; ; ; ; 0,00; 0,0; 
10-10-16 05:00; ; ; ; 0,00; 0,0; 
10-10-16 06:00; ; ; ; 0,00; 0,0; 
10-10-16 07:00; ; ; ; 0,00; 0,0; 
10-10-16 08:00; ; ; ; 0,00; 0,0; 
10-10-16 09:00; ; ; ; 0,00; 0,0; 
10-10-16 10:00; 13; 26; 9; 0,00; 0,0; 
10-10-16 11:00; 6; 19; 22; 0,00; 0,0; 
10-10-16 12:00; 5; 16; 29; 0,00; 0,0; 
10-10-16 13:00; 3; 14; 35; 0,00; 0,0; 
10-10-16 14:00; 2; 13; 38; 0,00; 0,0; 
10-10-16 15:00; 3; 16; 35; 0,00; 0,0; 
10-10-16 16:00; 3; 20; 33; 0,00; 0,0; 
10-10-16 17:00; 1; 20; 31; 0,00; 0,0; 
10-10-16 18:00; 4; 25; 26; 0,00; 0,0; 
10-10-16 19:00; 1; 21; 28; 0,00; 0,0; 
10-10-16 20:00; 1; 21; 24; 0,00; 0,0; 
10-10-16 21:00; 1; 22; 25; 0,00; 0,0; 
10-10-16 22:00; 1; 15; 27; 0,00; 0,0; 
10-10-16 23:00; 1; 21; 16; 0,00; 0,0; 
11-10-16 00:00; 1; 25; 7; 0,00; 0,0; 
11-10-16 01:00; 1; 26; 2; 0,00; 0,0; 
11-10-16 02:00; 3; 27; 1; 0,00; 0,0; 
11-10-16 03:00; 16; 30; 1; 0,00; 0,0; 
11-10-16 04:00; 19; 25; 1; 0,00; 0,0; 
11-10-16 05:00; 18; 24; 1; 0,00; 0,0; 
11-10-16 06:00; 13; 28; 1; 0,00; 0,0; 
11-10-16 07:00; 29; 29; 1; 0,00; 0,0; 
11-10-16 08:00; 42; 30; 2; 0,00; 0,0; 
11-10-16 09:00; 49; 36; 3; 0,00; 0,0; 
11-10-16 10:00; 40; 37; 3; 0,00; 0,0; 
11-10-16 11:00; 47; 40; 2; 0,00; 0,0; 
11-10-16 12:00; 22; 35; 10; 0,00; 0,0; 
11-10-16 13:00; 18; 33; 11; 0,00; 0,0; 
11-10-16 14:00; 8; 24; 18; 0,00; 0,0; 
11-10-16 15:00; 4; 23; 21; 0,00; 0,0; 
11-10-16 16:00; 4; 28; 18; 0,00; 0,0; 
11-10-16 17:00; 2; 25; 21; 0,00; 0,0; 
11-10-16 18:00; 2; 22; 22; 0,00; 0,0; 
11-10-16 19:00; 1; 21; 15; 0,00; 0,0; 
11-10-16 20:00; 1; 23; 16; 0,00; 0,0; 
11-10-16 21:00; 1; 21; 18; 0,00; 0,0; 
11-10-16 22:00; 1; 19; 26; 0,00; 0,0; 
11-10-16 23:00; 1; 13; 9; 0,00; 0,0; 
12-10-16 00:00; 1; 12; 5; 0,00; 0,0; 
12-10-16 01:00; 1; 13; 4; 0,00; 0,0; 
12-10-16 02:00; 1; 12; 5; 0,00; 0,0; 
12-10-16 03:00; 1; 13; 5; 0,00; 0,0; 
12-10-16 04:00; 1; 13; 5; 0,00; 0,0; 
12-10-16 05:00; 1; 13; 5; 0,00; 0,0; 
12-10-16 06:00; 7; 16; 2; 0,00; 0,0; 
12-10-16 07:00; 14; 17; 1; 0,00; 0,0; 
12-10-16 08:00; 26; 18; 1; 0,00; 0,0; 
12-10-16 09:00; 25; 16; 2; 0,00; 0,0; 
12-10-16 10:00; 16; 13; 3; 0,00; 0,0; 
12-10-16 11:00; 13; 12; 4; 0,00; 0,0; 
12-10-16 12:00; 11; 12; 5; 0,00; 0,0; 
12-10-16 13:00; 7; 11; 10; 0,00; 0,0; 
12-10-16 14:00; 7; 15; 7; 0,00; 0,0; 
12-10-16 15:00; 14; 18; 4; 0,00; 0,0; 
12-10-16 16:00; 12; 19; 5; 0,00; 0,0; 
12-10-16 17:00; 11; 20; 4; 0,00; 0,0; 
12-10-16 18:00; 7; 20; 4; 0,00; 0,0; 
12-10-16 19:00; 5; 18; 5; 0,00; 0,0; 
12-10-16 20:00; 3; 16; 5; 0,00; 0,0; 
12-10-16 21:00; 2; 15; 5; 0,00; 0,0; 
12-10-16 22:00; 3; 16; 4; 0,00; 0,0; 
12-10-16 23:00; 1; 14; 6; 0,00; 0,0; 
13-10-16 00:00; 1; 11; 8; 0,00; 0,0; 
13-10-16 01:00; 1; 11; 8; 0,00; 0,0; 
13-10-16 02:00; 1; 9; 10; 0,00; 0,0; 
13-10-16 03:00; 1; 8; 14; 0,00; 0,0; 
13-10-16 04:00; 1; 9; 13; 0,00; 0,0; 
13-10-16 05:00; 1; 10; 13; 0,00; 0,0; 
13-10-16 06:00; 2; 15; 10; 0,00; 0,0; 
13-10-16 07:00; 12; 22; 5; 0,00; 0,0; 
13-10-16 08:00; 8; 24; 5; 0,00; 0,0; 
13-10-16 09:00; 7; 20; 9; 0,00; 0,0; 
13-10-16 10:00; 5; 18; 10; 0,00; 0,0; 
13-10-16 11:00; 4; 15; 17; 0,00; 0,0; 
13-10-16 12:00; 3; 13; 20; 0,00; 0,0; 
13-10-16 13:00; 4; 15; 21; 0,00; 0,0; 
13-10-16 14:00; 2; 14; 26; 0,00; 0,0; 
13-10-16 15:00; 3; 16; 25; 0,00; 0,0; 
13-10-16 16:00; 3; 16; 22; 0,00; 0,0; 
13-10-16 17:00; 2; 16; 20; 0,00; 0,0; 
13-10-16 18:00; 1; 16; 19; 0,00; 0,0; 
13-10-16 19:00; 1; 15; 20; 0,00; 0,0; 
13-10-16 20:00; 1; 12; 22; 0,00; 0,0; 
13-10-16 21:00; 1; 10; 24; 0,00; 0,0; 
13-10-16 22:00; 1; 10; 23; 0,00; 0,0; 
13-10-16 23:00; 1; 8; 24; 0,00; 0,0; 
14-10-16 00:00; 1; 8; 24; 0,00; 0,0; 
14-10-16 01:00; 1; 8; 21; 0,00; 0,0; 
14-10-16 02:00; 1; 7; 21; 0,00; 0,0; 
14-10-16 03:00; 1; 7; 20; 0,00; 0,0; 
14-10-16 04:00; 1; 9; 17; 0,00; 0,0; 
14-10-16 05:00; 1; 12; 13; 0,00; 0,0; 
14-10-16 06:00; 4; 20; 7; 0,00; 0,0; 
14-10-16 07:00; 2; 17; 21; 0,00; 0,0; 
14-10-16 08:00; 3; 18; 20; 0,00; 0,0; 
14-10-16 09:00; 2; 15; 24; 0,00; 0,0; 
14-10-16 10:00; 2; 16; 25; 0,00; 0,0; 
14-10-16 11:00; 3; 17; 27; 0,00; 0,0; 
14-10-16 12:00; 4; 14; 34; 0,00; 0,0; 
14-10-16 13:00; 2; 13; 37; 0,00; 0,0; 
14-10-16 14:00; 2; 13; 38; 0,00; 0,0; 
14-10-16 15:00; 1; 13; 40; 0,00; 0,0; 
14-10-16 16:00; 1; 14; 41; 0,00; 0,0; 
14-10-16 17:00; 1; 15; 41; 0,00; 0,0; 
14-10-16 18:00; 1; 15; 41; 0,00; 0,0; 
14-10-16 19:00; 1; 13; 41; 0,00; 0,0; 
14-10-16 20:00; 1; 11; 43; 0,00; 0,0; 
14-10-16 21:00; 3; 10; 43; 0,00; 0,0; 
14-10-16 22:00; 1; 9; 44; 0,00; 0,0; 
14-10-16 23:00; 1; 9; 43; 0,00; 0,0; 
15-10-16 00:00; 1; 8; 43; 0,00; 0,0; 
15-10-16 01:00; 1; 8; 42; 0,00; 0,0; 
15-10-16 02:00; 1; 7; 42; 0,00; 0,0; 
15-10-16 03:00; 1; 7; 42; 0,00; 0,0; 
15-10-16 04:00; 1; 7; 42; 0,00; 0,0; 
15-10-16 05:00; 1; 7; 41; 0,00; 0,0; 
15-10-16 06:00; 1; 9; 38; 0,00; 0,0; 
15-10-16 07:00; 1; 11; 35; 0,00; 0,0; 
15-10-16 08:00; 1; 19; 23; 0,00; 0,0; 
15-10-16 09:00; 6; 28; 13; 0,00; 0,0; 
15-10-16 10:00; 2; 19; 27; 0,00; 0,0; 
15-10-16 11:00; 4; 24; 22; 0,00; 0,0; 
15-10-16 12:00; 4; 23; 23; 0,00; 0,0; 
15-10-16 13:00; 4; 20; 24; 0,00; 0,0; 
15-10-16 14:00; 4; 19; 23; 0,00; 0,0; 
15-10-16 15:00; 4; 24; 17; 0,00; 0,0; 
15-10-16 16:00; 7; 32; 9; 0,00; 0,0; 
15-10-16 17:00; 6; 31; 10; 0,00; 0,0; 
15-10-16 18:00; 9; 37; 3; 0,00; 0,0; 
15-10-16 19:00; 3; 29; 7; 0,00; 0,0; 
15-10-16 20:00; 2; 25; 10; 0,00; 0,0; 
15-10-16 21:00; 2; 28; 6; 0,00; 0,0; 
15-10-16 22:00; 3; 29; 3; 0,00; 0,0; 
15-10-16 23:00; 3; 29; 3; 0,00; 0,0; 
16-10-16 00:00; 4; 27; 2; 0,00; 0,0; 
16-10-16 01:00; 7; 26; 1; 0,00; 0,0; 
16-10-16 02:00; 12; 24; 1; 0,00; 0,0; 
16-10-16 03:00; 13; 22; 1; 0,00; 0,0; 
16-10-16 04:00; 10; 21; 1; 0,00; 0,0; 
16-10-16 05:00; 12; 18; 1; 0,00; 0,0; 
16-10-16 06:00; 8; 17; 1; 0,00; 0,0; 
16-10-16 07:00; 15; 15; 1; 0,00; 0,0; 
16-10-16 08:00; 27; 15; 1; 0,00; 0,0; 
16-10-16 09:00; 19; 16; 3; 0,00; 0,0; 
16-10-16 10:00; 13; 16; 5; 0,00; 0,0; 
16-10-16 11:00; 12; 18; 11; 0,00; 0,0; 
16-10-16 12:00; 11; 21; 17; 0,00; 0,0; 
16-10-16 13:00; 7; 20; 27; 0,00; 0,0; 
16-10-16 14:00; 3; 16; 43; 0,00; 0,0; 
16-10-16 15:00; 1; 13; 60; 0,00; 0,0; 
16-10-16 16:00; 1; 14; 51; 0,00; 0,0; 
16-10-16 17:00; 1; 18; 42; 0,00; 0,0; 
16-10-16 18:00; 1; 25; 19; 0,00; 0,0; 
16-10-16 19:00; 1; 28; 9; 0,00; 0,0; 
16-10-16 20:00; 6; 28; 3; 0,00; 0,0; 
16-10-16 21:00; 8; 27; 1; 0,00; 0,0; 
16-10-16 22:00; 10; 26; 1; 0,00; 0,0; 
16-10-16 23:00; 4; 22; 2; 0,00; 0,0; 
17-10-16 00:00; 1; 17; 4; 0,00; 0,0; 
17-10-16 01:00; 1; 14; 5; 0,00; 0,0; 
17-10-16 02:00; 1; 14; 4; 0,00; 0,0; 
17-10-16 03:00; 1; 13; 4; 0,00; 0,0; 
17-10-16 04:00; 1; 12; 6; 0,00; 0,0; 
17-10-16 05:00; 3; 16; 2; 0,00; 0,0; 
17-10-16 06:00; 10; 19; 1; 0,00; 0,0; 
17-10-16 07:00; 10; 21; 1; 0,00; 0,0; 
17-10-16 08:00; 22; 22; 2; 0,00; 0,0; 
17-10-16 09:00; 30; 23; 4; 0,00; 0,0; 
17-10-16 10:00; 9; 18; 15; 0,00; 0,0; 
17-10-16 11:00; 8; 18; 19; 0,00; 0,0; 
17-10-16 12:00; 8; 17; 23; 0,00; 0,0; 
17-10-16 13:00; 6; 16; 25; 0,00; 0,0; 
17-10-16 14:00; 7; 21; 25; 0,00; 0,0; 
17-10-16 15:00; 8; 26; 20; 0,00; 0,0; 
17-10-16 16:00; 7; 27; 18; 0,00; 0,0; 
17-10-16 17:00; 7; 34; 11; 0,00; 0,0; 
17-10-16 18:00; 7; 40; 4; 0,00; 0,0; 
17-10-16 19:00; 3; 34; 8; 0,00; 0,0; 
17-10-16 20:00; 2; 28; 11; 0,00; 0,0; 
17-10-16 21:00; 1; 23; 13; 0,00; 0,0; 
17-10-16 22:00; 1; 20; 17; 0,00; 0,0; 
17-10-16 23:00; 1; 20; 17; 0,00; 0,0; 
18-10-16 00:00; 1; 18; 18; 0,00; 0,0; 
18-10-16 01:00; 1; 15; 18; 0,00; 0,0; 
18-10-16 02:00; 1; 16; 14; 0,00; 0,0; 
18-10-16 03:00; 1; 18; 12; 0,00; 0,0; 
18-10-16 04:00; 1; 19; 11; 0,00; 0,0; 
18-10-16 05:00; 1; 21; 8; 0,00; 0,0; 
18-10-16 06:00; 3; 25; 5; 0,00; 0,0; 
18-10-16 07:00; 12; 31; 2; 0,00; 0,0; 
18-10-16 08:00; 16; 31; 1; 0,00; 0,0; 
18-10-16 09:00; 21; 29; 2; 0,00; 0,0; 
18-10-16 10:00; 21; 27; 2; 0,00; 0,0; 
18-10-16 11:00; 23; 26; 3; 0,00; 0,0; 
18-10-16 12:00; 31; 27; 2; 0,00; 0,0; 
18-10-16 13:00; 27; 27; 3; 0,00; 0,0; 
18-10-16 14:00; 27; 26; 3; 0,00; 0,0; 
18-10-16 15:00; 31; 28; 2; 0,00; 0,0; 
18-10-16 16:00; 26; 27; 2; 0,00; 0,0; 
18-10-16 17:00; 20; 25; 2; 0,00; 0,0; 
18-10-16 18:00; 26; 25; 1; 0,00; 0,0; 
18-10-16 19:00; 24; 23; 1; 0,00; 0,0; 
18-10-16 20:00; 21; 22; 1; 0,00; 0,0; 
18-10-16 21:00; 22; 22; 1; 0,00; 0,0; 
18-10-16 22:00; 21; 23; 1; 0,00; 0,0; 
18-10-16 23:00; 22; 21; 1; 0,00; 0,0; 
19-10-16 00:00; 15; 21; 1; 0,00; 0,0; 
19-10-16 01:00; 9; 21; 1; 0,00; 0,0; 
19-10-16 02:00; 2; 19; 6; 0,00; 0,0; 
19-10-16 03:00; 1; 19; 6; 0,00; 0,0; 
19-10-16 04:00; 1; 17; 13; 0,00; 0,0; 
19-10-16 05:00; 1; 13; 35; 0,00; 0,0; 
19-10-16 06:00; 1; 26; 22; 0,00; 0,0; 
19-10-16 07:00; 5; 43; 9; 0,00; 0,0; 
19-10-16 08:00; 15; 48; 3; 0,00; 0,0; 
19-10-16 09:00; 5; 28; 24; 0,00; 0,0; 
19-10-16 10:00; 1; 20; 34; 0,00; 0,0; 
19-10-16 11:00; 3; 21; 36; 0,00; 0,0; 
19-10-16 12:00; 2; 14; 49; 0,00; 0,0; 
19-10-16 13:00; 1; 15; 52; 0,00; 0,0; 
19-10-16 14:00; 2; 14; 50; 0,00; 0,0; 
19-10-16 15:00; 1; 13; 52; 0,00; 0,0; 
19-10-16 16:00; 1; 15; 46; 0,00; 0,0; 
19-10-16 17:00; 1; 16; 42; 0,00; 0,0; 
19-10-16 18:00; 2; 40; 15; 0,00; 0,0; 
19-10-16 19:00; 3; 36; 14; 0,00; 0,0; 
